,country,"Intentional homicides (per 100,000 people)","Suicide mortality rate (per 100,000 population)"
0,El Salvador,64.54003990725,6.422222222222222
1,Honduras,62.198650599000004,2.6666666666666665
2,Venezuela (Bolivarian Republic of),52.14891812085715,2.488888888888889
3,Jamaica,43.042735368875,2.211111111111111
4,Belize,36.01599405657143,6.377777777777777
5,Lesotho,35.83653373825,81.72222222222223
6,Nigeria,34.524045903,3.8444444444444446
7,Bahamas,33.15169985928571,3.4555555555555557
8,South Africa,32.628571428571426,23.866666666666667
9,Guatemala,30.257357096,5.933333333333334
10,Colombia,29.446744584875,3.988888888888889
11,Trinidad and Tobago,29.008770764799998,9.777777777777779
12,Brazil,27.9300183525,6.022222222222222
13,Saint Vincent and the Grenadines,27.250170002666664,2.477777777777778
14,Mexico,21.67857604375,5.422222222222222
15,Saint Lucia,21.120892758375,8.11111111111111
16,Central African Republic,20.120400654,14.233333333333333
17,Guyana,17.8160297455,37.388888888888886
18,Dominican Republic,17.585016908857146,5.5888888888888895
19,Namibia,15.9797122115,10.61111111111111
20,South Sudan,13.9,3.677777777777778
21,Panama,13.1782773837625,3.344444444444444
22,Seychelles,12.982623509866665,7.977777777777778
23,Uganda,11.318663422142858,4.977777777777778
24,Eswatini,11.136637050257141,37.17777777777778
25,Antigua and Barbuda,11.061090402,0.25555555555555554
26,Russian Federation,10.601178466075,31.22222222222222
27,Costa Rica,10.5321266290375,6.844444444444445
28,Cabo Verde,9.889419177825,14.222222222222221
29,Nicaragua,9.617025750166666,4.622222222222223
30,Haiti,9.226107395557142,9.866666666666667
31,Barbados,9.16587804285,0.6
32,Paraguay,9.0791199950375,5.455555555555556
33,Iraq,9.033394992033335,3.9777777777777774
34,Kiribati,9.01219633705,29.58888888888889
35,Bolivia (Plurinational State of),8.98304859135,6.2444444444444445
36,Philippines,8.9816874419,2.322222222222222
37,Ecuador,8.8655387226,9.0
38,Ethiopia,8.7924785474,5.688888888888889
39,Uruguay,8.2624221781125,18.966666666666665
40,Grenada,7.991620144357142,0.9444444444444444
41,United Republic of Tanzania,7.829166323966667,4.311111111111111
42,Zimbabwe,7.4798997709,17.233333333333334
43,Mongolia,7.059847708725,20.133333333333333
44,Peru,7.001777303357143,2.9000000000000004
45,Afghanistan,6.667952120216666,4.033333333333333
46,Yemen,6.383589115733334,5.688888888888889
47,Kazakhstan,6.314394789750001,23.233333333333334
48,Argentina,6.302918104475,8.733333333333333
49,Suriname,5.9710539197,24.87777777777778
50,Ukraine,5.8765353250666665,22.244444444444444
51,Zambia,5.7619295707,8.766666666666667
52,Pakistan,5.7275127559,8.922222222222222
53,Lithuania,5.7089221352875,33.34444444444445
54,Cuba,5.343532585516667,13.988888888888889
55,Kyrgyzstan,5.223595224275,9.488888888888889
56,Burundi,5.1792031675166665,6.655555555555555
57,Kenya,5.0387546358375,5.777777777777778
58,United States of America,4.8775566297125,14.622222222222222
59,Niger,4.641806711,5.388888888888889
60,Angola,4.6014303459,6.4
61,Republic of Moldova,4.561157831825,15.844444444444443
62,Timor-Leste,4.0959830945,3.466666666666667
63,Thailand,3.885936084057143,8.18888888888889
64,Liberia,3.6359055848499997,4.688888888888889
65,Mozambique,3.5100775194,14.299999999999999
66,Albania,3.4747258893875,5.155555555555555
67,Lebanon,3.4617012428,2.8444444444444446
68,Latvia,3.4558293320124998,21.11111111111111
69,India,3.4514166401749997,13.022222222222222
70,Chile,3.3991647175625,9.88888888888889
71,TÃ¼rkiye,3.389425204283333,2.2888888888888888
72,Estonia,3.3695484492125,17.577777777777776
73,Belarus,3.2931177359875,26.233333333333334
74,Sao Tome and Principe,3.2516624124,1.488888888888889
75,Guinea-Bissau,3.2514514660000002,7.577777777777778
76,Samoa,3.1461051219,12.633333333333333
77,Tunisia,3.0607561008,3.2333333333333334
78,Rwanda,3.046465755725,5.777777777777778
79,Egypt,2.87572521355,3.211111111111111
80,Montenegro,2.8322664298625,20.855555555555554
81,Sri Lanka,2.7635819345375,15.033333333333335
82,Bhutan,2.643623946885714,4.466666666666667
83,Iran (Islamic Republic of),2.5812707184,6.222222222222222
84,Bangladesh,2.5786984926875,3.5888888888888886
85,Armenia,2.370744133475,5.2444444444444445
86,Myanmar,2.3412450188,3.1555555555555554
87,Nepal,2.3029537764,8.722222222222221
88,Fiji,2.2828832891,9.522222222222222
89,Azerbaijan,2.2478657612285713,4.177777777777778
90,Mauritius,2.2439604499375,8.977777777777778
91,Cameroon,2.12011705135,9.711111111111112
92,Sierra Leone,2.087192036733333,6.366666666666666
93,Malawi,2.05230700685,6.222222222222222
94,Malaysia,2.016169403933333,4.955555555555556
95,Ghana,1.969941843742857,7.277777777777778
96,Georgia,1.9569945528733335,9.711111111111112
97,Cambodia,1.8430110785,5.088888888888889
98,Kuwait,1.8419308628,2.5777777777777775
99,Belgium,1.823103457242857,19.4
100,Hungary,1.799419426057143,20.311111111111114
101,Jordan,1.6837598479714286,1.5222222222222221
102,Canada,1.6446834400124999,12.177777777777777
103,Tajikistan,1.6368936072,4.144444444444444
104,Finland,1.579664108175,16.01111111111111
105,Israel,1.5449313197285715,5.288888888888889
106,Bulgaria,1.5419188410375,10.399999999999999
107,Malta,1.53978446367375,6.366666666666666
108,Viet Nam,1.5280509191,7.544444444444445
109,Tonga,1.452326758985,4.322222222222222
110,Uzbekistan,1.4157231217000001,8.777777777777779
111,Morocco,1.41209682005,7.7666666666666675
112,Bosnia and Herzegovina,1.4115575428875,10.622222222222222
113,Saudi Arabia,1.3769724963,6.277777777777778
114,Maldives,1.3425798289,2.788888888888889
115,Romania,1.3234016745875001,11.1
116,Serbia,1.31758163035,14.0
117,France,1.303534175625,15.744444444444444
118,North Macedonia,1.29930231460375,9.222222222222221
119,Algeria,1.253584850022,2.711111111111111
120,Slovakia,1.22915853878375,12.444444444444445
121,Greece,1.1351909437225,4.944444444444445
122,Benin,1.1274974068,8.122222222222222
123,Cyprus,1.12495665376,4.622222222222223
124,United Kingdom of Great Britain and Northern Ireland,1.0490673689949999,8.377777777777778
125,Denmark,1.017086037555,11.633333333333333
126,Australia,0.98546559095875,12.277777777777779
127,Croatia,0.9801977303975,16.788888888888888
128,Sweden,0.97736889348375,14.97777777777778
129,Portugal,0.95346696937,12.477777777777778
130,New Zealand,0.9453292848614285,11.844444444444443
131,Ireland,0.9325657007325,10.677777777777777
132,Germany,0.922857021465,13.0
133,Syrian Arab Republic,0.87931221497,1.7444444444444445
134,Poland,0.83493210106375,15.455555555555556
135,Oman,0.8244401164274999,5.1
136,Burkina Faso,0.8169848879642857,7.8999999999999995
137,Czechia,0.7833680967214286,14.399999999999999
138,Norway,0.77800271405875,12.122222222222222
139,Italy,0.75577517693875,7.1
140,Austria,0.750735116195,15.855555555555554
141,Republic of Korea,0.72017191319,29.166666666666668
142,Netherlands (Kingdom of the),0.71466521122875,11.466666666666667
143,Slovenia,0.7074893238825,20.433333333333334
144,China,0.6908786018099999,8.466666666666667
145,Spain,0.6852290434975,7.922222222222222
146,Iceland,0.64329725454875,12.988888888888889
147,United Arab Emirates,0.6318772841785715,6.788888888888889
148,Switzerland,0.5861160879625,14.644444444444446
149,Brunei Darussalam,0.5836884732866666,2.3555555555555556
150,Luxembourg,0.5370291084742858,11.255555555555555
151,Indonesia,0.5344328857042857,2.4444444444444446
152,Bahrain,0.43987863001000005,7.833333333333333
153,Qatar,0.3165944782175,6.444444444444445
154,Japan,0.29301213386375,19.12222222222222
155,Senegal,0.26751815179,6.333333333333333
156,Singapore,0.248958941115,9.899999999999999
157,Botswana,,19.355555555555554
158,Chad,,7.0
159,Comoros,,5.355555555555556
160,Congo,,7.377777777777778
161,Cote d'Ivoire,,10.077777777777778
162,Democratic People's Republic of Korea,,9.855555555555556
163,Democratic Republic of the Congo,,6.722222222222222
164,Djibouti,,9.18888888888889
165,Equatorial Guinea,,9.055555555555555
166,Eritrea,,11.677777777777777
167,Gabon,,9.100000000000001
168,Gambia,,5.088888888888889
169,Guinea,,7.077777777777778
170,Lao People's Democratic Republic,,5.622222222222223
171,Libya,,5.366666666666666
172,Madagascar,,5.555555555555555
173,Mali,,4.300000000000001
174,Mauritania,,3.066666666666667
175,Micronesia (Federated States of),,26.688888888888886
176,Papua New Guinea,,2.8444444444444446
177,Solomon Islands,,15.233333333333333
178,Somalia,,8.022222222222222
179,Sudan,,3.922222222222222
180,Togo,,9.633333333333333
181,Turkmenistan,,6.477777777777778
182,Vanuatu,,18.4
