,country,year,gini_above65,gini_total,gini_18/65,palma_ratio_above65,palma_ratio_total,palma_ratio_18/65,se_gini_above65,se_gini_total,se_gini_18/65
277,Finland,2006,0.22,0.27,0.27,0.79,0.95,0.96,,,
278,Finland,2007,0.25,0.27,0.27,0.91,0.96,0.96,,,
279,Finland,2008,0.26,0.27,0.26,0.96,0.94,0.92,,,
280,Finland,2009,0.24,0.26,0.26,0.86,0.91,0.91,,,
281,Finland,2010,0.24,0.26,0.27,0.83,0.93,0.94,,,
282,Finland,2011,0.24,0.26,0.27,0.87,0.93,0.94,0.0,0.0,0.0
283,Finland,2012,0.25,0.26,0.26,0.92,0.91,0.9,,,
284,Finland,2013,0.25,0.26,0.26,0.91,0.91,0.9,0.01,0.0,0.0
285,Finland,2014,0.24,0.26,0.26,0.87,0.89,0.9,0.0,0.0,0.0
286,Finland,2015,0.24,0.26,0.27,0.86,0.91,0.93,0.0,0.0,0.0
287,Finland,2016,0.24,0.26,0.26,0.84,0.91,0.93,0.0,0.0,0.0
288,Finland,2017,0.23,0.27,0.28,0.82,0.94,0.98,0.0,0.0,0.0
289,Finland,2018,0.24,0.27,0.28,0.85,0.95,0.98,0.01,0.0,0.0
290,Finland,2019,0.24,0.27,0.28,0.86,0.98,1.0,0.01,0.0,0.0
291,Finland,2020,0.24,0.26,0.27,0.86,0.94,0.96,0.0,0.0,0.0
292,Finland,2021,0.25,0.27,0.27,0.93,0.98,0.97,0.01,0.0,0.0
293,France,1996,0.26,0.28,0.28,0.92,0.98,1.0,,,
294,France,1997,,0.28,0.28,,,,,,
295,France,1998,,0.28,0.28,,,,,,
296,France,1999,,0.28,0.28,,,,,,
297,France,2000,0.28,0.29,0.29,1.04,1.05,1.04,,,
298,France,2001,,0.29,0.29,,,,,,
299,France,2002,,0.28,0.28,,,,,,
300,France,2003,,0.28,0.28,,,,,,
301,France,2004,,0.28,0.28,,,,,,
302,France,2005,0.28,0.29,0.29,1.04,1.06,1.05,,,
303,France,2006,,0.29,0.29,,,,,,
304,France,2007,,0.29,0.29,,,,,,
305,France,2008,0.29,0.29,0.29,1.09,1.09,1.08,,,
306,France,2009,0.29,0.29,0.29,,1.08,1.08,,,
307,France,2010,0.3,0.3,0.3,,1.14,1.13,,,
308,France,2011,0.3,0.31,0.31,1.17,1.18,1.18,,,
309,France,2012,0.29,0.3,0.31,1.1,1.16,1.16,,,
310,France,2013,0.29,0.29,0.29,1.08,1.07,1.06,,,
311,France,2014,0.28,0.29,0.3,1.03,1.08,1.1,,0.0,
312,France,2015,0.28,0.3,0.3,1.04,1.1,1.11,,0.0,
313,France,2016,0.27,0.29,0.3,1.0,1.07,1.09,,0.0,
314,France,2017,0.27,0.29,0.3,0.98,1.08,1.1,,,
315,France,2018,0.28,0.3,0.31,1.02,1.14,1.17,,,
316,France,2019,0.28,0.29,0.3,1.01,1.08,1.09,,,
317,United Kingdom of Great Britain and Northern Ireland,1975,0.26,0.27,0.26,0.94,0.97,0.96,,,
318,United Kingdom of Great Britain and Northern Ireland,1985,0.26,0.31,0.3,0.93,1.19,1.16,,,
319,United Kingdom of Great Britain and Northern Ireland,1990,0.31,0.36,0.35,1.22,1.47,1.41,,,
320,United Kingdom of Great Britain and Northern Ireland,1994,0.28,0.34,0.33,1.02,1.35,1.34,,,
321,United Kingdom of Great Britain and Northern Ireland,1999,0.27,0.34,0.34,,1.35,1.33,,,
322,United Kingdom of Great Britain and Northern Ireland,2000,0.28,0.35,0.35,1.02,1.46,1.44,,,
323,United Kingdom of Great Britain and Northern Ireland,2001,0.28,0.34,0.34,,1.36,1.32,,,
324,United Kingdom of Great Britain and Northern Ireland,2002,0.27,0.34,0.33,1.16,1.33,1.3,,,
325,United Kingdom of Great Britain and Northern Ireland,2003,0.27,0.34,0.33,1.15,1.32,1.3,,,
326,United Kingdom of Great Britain and Northern Ireland,2004,0.27,0.33,0.33,1.2,1.29,1.29,,,
327,United Kingdom of Great Britain and Northern Ireland,2005,0.27,0.34,0.34,1.14,1.32,1.32,,,
328,United Kingdom of Great Britain and Northern Ireland,2006,0.27,0.34,0.34,1.24,1.35,1.33,,,
329,United Kingdom of Great Britain and Northern Ireland,2007,0.28,0.34,0.34,1.28,1.37,1.37,,,
330,United Kingdom of Great Britain and Northern Ireland,2008,0.28,0.34,0.34,1.25,1.37,1.38,,,
331,United Kingdom of Great Britain and Northern Ireland,2009,0.27,0.34,0.35,1.17,1.39,1.43,,,
332,United Kingdom of Great Britain and Northern Ireland,2010,0.26,0.34,0.35,1.2,1.37,1.4,,,
333,United Kingdom of Great Britain and Northern Ireland,2011,0.31,0.35,0.35,1.2,1.47,1.47,,,
334,United Kingdom of Great Britain and Northern Ireland,2012,0.32,0.35,0.35,1.23,1.45,1.43,,,
335,United Kingdom of Great Britain and Northern Ireland,2013,0.32,0.36,0.35,1.27,1.5,1.46,,,
336,United Kingdom of Great Britain and Northern Ireland,2014,0.32,0.36,0.36,1.23,1.49,1.5,,,
337,United Kingdom of Great Britain and Northern Ireland,2015,0.33,0.36,0.36,1.29,1.52,1.52,,,
338,United Kingdom of Great Britain and Northern Ireland,2016,0.33,0.35,0.35,1.28,1.45,1.42,,,
339,United Kingdom of Great Britain and Northern Ireland,2017,0.34,0.36,0.35,1.35,1.48,1.47,,,
340,United Kingdom of Great Britain and Northern Ireland,2018,0.34,0.37,0.36,1.36,1.55,1.52,,,
341,United Kingdom of Great Britain and Northern Ireland,2019,0.33,0.37,0.36,1.31,1.57,1.51,0.0,0.0,0.0
342,United Kingdom of Great Britain and Northern Ireland,2020,0.32,0.36,0.36,1.23,1.47,1.47,,,
343,Greece,1974,0.47,0.43,0.43,2.85,2.13,2.09,0.01,0.01,0.01
344,Greece,1986,0.38,0.35,0.35,1.59,1.41,1.39,0.01,0.0,0.0
345,Greece,1994,0.39,0.35,0.34,1.69,1.41,1.34,0.01,0.0,0.0
346,Greece,1999,0.37,0.36,0.36,1.61,1.48,1.44,0.01,0.0,0.01
347,Greece,2004,0.33,0.34,0.33,1.31,1.31,1.27,0.0,0.0,0.0
348,Greece,2005,0.31,0.35,0.34,1.16,1.39,1.37,,,
349,Greece,2006,0.31,0.34,0.34,1.16,1.35,1.34,,,
350,Greece,2007,0.3,0.33,0.33,1.07,1.27,1.27,,,
351,Greece,2008,0.28,0.33,0.33,1.02,1.28,1.3,,,
352,Greece,2009,0.28,0.33,0.34,1.02,1.3,1.34,,,
353,Greece,2010,0.3,0.34,0.34,1.1,1.32,1.33,,,
354,Greece,2011,0.27,0.34,0.34,0.96,1.29,1.33,,,
355,Greece,2012,0.27,0.34,0.35,0.95,1.34,1.41,,,
356,Greece,2013,0.27,0.34,0.35,0.95,1.34,1.42,,,
357,Greece,2014,0.27,0.34,0.35,0.96,1.32,1.39,,,
358,Greece,2015,0.27,0.34,0.35,0.92,1.33,1.43,,,
359,Greece,2016,0.28,0.33,0.34,0.99,1.29,1.37,,,
360,Greece,2017,0.27,0.32,0.33,0.93,1.2,1.28,,,
361,Greece,2018,0.26,0.31,0.32,0.91,1.12,1.18,,,
362,Greece,2019,0.27,0.31,0.32,0.96,1.16,1.21,,,
363,Greece,2020,0.28,0.32,0.33,1.01,1.21,1.26,,,
364,Croatia,2009,0.31,0.31,0.31,1.17,1.14,1.1,,,
365,Croatia,2010,0.31,0.31,0.3,1.13,1.11,1.09,,,
366,Croatia,2011,0.3,0.3,0.3,1.1,1.09,1.06,,,
367,Croatia,2012,0.3,0.3,0.3,1.07,1.07,1.06,,,
368,Croatia,2013,0.29,0.3,0.3,1.03,1.04,1.03,,,
369,Croatia,2014,0.29,0.3,0.3,1.03,1.06,1.06,,,
370,Croatia,2015,0.29,0.29,0.29,1.02,1.03,1.02,,,
371,Croatia,2016,0.31,0.3,0.29,1.1,1.05,1.01,,,
372,Croatia,2017,0.3,0.3,0.29,1.1,1.05,1.01,,,
373,Croatia,2018,0.3,0.29,0.28,1.06,1.04,0.99,,,
374,Croatia,2019,0.3,0.28,0.27,1.07,0.98,0.92,,,
375,Croatia,2020,0.3,0.29,0.28,1.06,1.02,0.95,,,
376,Hungary,1991,0.27,0.27,0.27,1.01,0.97,0.94,0.01,0.0,0.0
377,Hungary,1992,,0.28,0.28,,,,,,
378,Hungary,1993,,0.3,0.3,,,,,,
379,Hungary,1994,,0.3,0.3,,,,,,
380,Hungary,1995,0.24,0.29,0.3,0.85,1.07,1.09,0.01,0.0,0.01
381,Hungary,1996,,0.29,0.3,,,,,,
382,Hungary,1997,,0.28,0.28,,,,,,
383,Hungary,1998,,0.28,0.29,,,,,,
384,Hungary,1999,,0.29,0.3,,,,,,
385,Hungary,2000,0.23,0.29,0.3,0.82,1.06,1.08,0.01,0.0,0.01
386,Hungary,2003,,0.3,0.31,,,,,,
387,Hungary,2005,0.22,0.29,0.3,0.77,1.08,1.12,0.01,0.0,0.01
388,Hungary,2006,0.21,0.26,0.27,0.71,0.93,0.96,,,
389,Hungary,2007,0.2,0.27,0.28,0.68,0.98,1.01,0.01,0.0,0.01
390,Hungary,2008,0.2,0.25,0.25,0.68,0.84,0.86,,,
391,Hungary,2009,0.2,0.27,0.28,0.66,0.95,0.99,0.0,0.0,0.0
392,Hungary,2010,0.21,0.27,0.27,0.71,0.92,0.95,,,
393,Hungary,2011,0.2,0.27,0.28,0.7,0.95,0.97,,,
394,Hungary,2012,0.22,0.29,0.29,0.73,1.04,1.04,0.01,0.0,0.0
395,Hungary,2013,0.21,0.29,0.3,0.72,1.03,1.09,,,
396,Hungary,2014,0.23,0.28,0.29,0.79,0.99,1.02,0.01,0.01,0.01
397,Hungary,2015,0.23,0.28,0.29,0.8,1.01,1.04,,,
398,Hungary,2016,0.26,0.28,0.29,0.88,0.99,1.01,,,
399,Hungary,2017,0.26,0.29,0.29,0.89,1.04,1.06,,,
400,Hungary,2018,0.23,0.28,0.29,0.78,0.98,1.02,,,
401,Hungary,2019,0.3,0.29,0.28,1.13,1.02,0.99,,,
402,Hungary,2020,0.24,0.28,0.28,0.86,0.99,1.0,,,
403,India,2004,0.53,0.48,0.48,3.81,2.88,2.84,,,
404,India,2011,0.54,0.5,0.49,4.01,3.09,3.05,,,
405,Ireland,2004,0.27,0.32,0.31,0.94,1.25,1.18,,,
406,Ireland,2005,0.27,0.32,0.32,0.98,1.25,1.24,,,
407,Ireland,2006,0.27,0.32,0.31,0.93,1.19,1.15,,,
408,Ireland,2007,0.29,0.3,0.29,1.05,1.12,1.06,,,
409,Ireland,2008,0.29,0.3,0.29,1.07,1.06,1.04,,,
410,Ireland,2009,0.28,0.31,0.32,1.0,1.16,1.17,,,
411,Ireland,2010,0.29,0.3,0.3,1.03,1.07,1.08,,,
412,Ireland,2011,0.3,0.3,0.3,1.1,1.09,1.12,,,
413,Ireland,2012,0.29,0.3,0.31,1.06,1.1,1.14,,,
414,Ireland,2013,0.28,0.31,0.32,0.99,1.14,1.19,,,
415,Ireland,2014,0.28,0.3,0.3,1.01,1.09,1.09,,,
416,Ireland,2015,0.28,0.3,0.3,0.97,1.1,1.11,,,
417,Ireland,2016,0.28,0.31,0.31,1.02,1.15,1.16,,,
418,Ireland,2017,0.28,0.3,0.29,0.99,1.08,1.06,,,
419,Ireland,2018,0.28,0.29,0.29,1.01,1.07,1.07,,,
420,Ireland,2019,0.3,0.29,0.29,1.11,1.08,1.06,,,
421,Ireland,2020,0.28,0.28,0.28,1.04,1.01,1.01,,,
422,Iceland,2004,0.23,0.26,0.27,0.78,0.92,0.94,,,
423,Iceland,2005,0.24,0.27,0.28,0.88,0.98,1.0,,,
424,Iceland,2006,0.27,0.29,0.29,0.99,1.08,1.06,,,
425,Iceland,2007,0.27,0.28,0.28,1.0,1.04,1.03,,,
426,Iceland,2008,0.33,0.3,0.3,1.33,1.17,1.17,,,
427,Iceland,2009,0.3,0.27,0.27,1.15,0.94,0.95,,,
428,Iceland,2010,0.24,0.24,0.25,0.88,0.84,0.84,,,
429,Iceland,2011,0.25,0.25,0.25,0.9,0.85,0.85,,,
430,Iceland,2012,0.24,0.25,0.25,0.83,0.87,0.87,,,
431,Iceland,2013,0.22,0.24,0.24,0.77,0.82,0.83,,,
432,Iceland,2014,0.24,0.25,0.24,0.84,0.83,0.81,,,
433,Iceland,2015,0.27,0.26,0.26,1.0,0.89,0.89,,,
434,Iceland,2016,0.28,0.26,0.26,1.06,0.94,0.92,,,
435,Iceland,2017,0.28,0.25,0.25,1.02,0.87,0.86,,,
436,Israel,1985,0.35,0.33,0.32,1.4,1.19,1.19,,,
437,Israel,1990,0.31,0.33,0.32,1.39,1.21,1.18,,,
438,Israel,1995,0.38,0.34,0.33,1.5,1.28,1.24,,,
439,Israel,2000,0.37,0.35,0.34,1.43,1.33,1.3,,,
440,Israel,2005,0.39,0.38,0.37,1.55,1.63,1.54,,,
441,Israel,2008,0.4,0.37,0.36,1.64,1.62,1.51,,,
442,Israel,2009,0.38,0.37,0.37,,1.65,1.53,0.03,0.02,0.0
443,Israel,2010,0.38,0.38,0.37,,1.62,1.52,0.01,0.01,0.01
444,Israel,2011,0.37,0.38,0.36,2.17,1.55,1.43,0.01,0.0,0.01
445,Israel,2012,0.38,0.37,0.36,1.74,1.56,1.46,0.01,0.01,0.01
446,Israel,2013,0.4,0.36,0.34,1.83,1.49,1.36,0.03,0.01,0.01
447,Israel,2014,0.39,0.36,0.35,1.82,1.53,1.45,0.03,0.01,0.01
448,Israel,2015,0.38,0.36,0.35,1.66,1.49,1.42,0.07,0.01,0.01
449,Israel,2016,0.37,0.35,0.34,1.57,1.38,1.32,0.02,0.01,0.01
450,Israel,2017,0.36,0.34,0.33,1.49,1.34,1.26,0.02,0.02,0.01
451,Israel,2018,0.38,0.35,0.33,1.78,1.38,1.26,0.03,0.01,0.01
452,Israel,2019,0.36,0.34,0.33,1.46,1.31,1.23,0.03,0.01,0.01
453,Israel,2020,0.35,0.34,0.34,1.39,1.27,1.23,0.03,0.01,0.01
454,Italy,1984,0.3,0.29,0.29,1.09,1.02,1.02,,,
455,Italy,1991,0.29,0.28,0.27,1.08,0.96,0.93,,,
456,Italy,1995,0.31,0.33,0.32,1.19,1.25,1.24,,,
457,Italy,2000,0.33,0.32,0.32,1.28,1.22,1.2,,,
458,Italy,2004,0.3,0.33,0.32,1.12,1.29,1.26,0.01,0.0,0.0
459,Italy,2005,0.31,0.32,0.32,1.18,1.23,1.21,,,
460,Italy,2006,0.31,0.32,0.32,1.18,1.24,1.21,,,
461,Italy,2007,0.3,0.31,0.31,1.1,1.16,1.14,,,
462,Italy,2008,0.31,0.32,0.31,1.19,1.19,1.16,,,
463,Italy,2009,0.29,0.32,0.31,1.06,1.17,1.16,,,
464,Italy,2010,0.3,0.32,0.32,1.09,1.21,1.22,,,
465,Italy,2011,0.3,0.33,0.33,1.11,1.25,1.27,,,
466,Italy,2012,0.3,0.33,0.33,1.11,1.27,1.3,,,
467,Italy,2013,0.3,0.32,0.33,1.11,1.23,1.25,,,
468,Italy,2014,0.3,0.33,0.33,1.11,1.24,1.26,,,
469,Italy,2015,0.31,0.33,0.34,1.14,1.28,1.32,,,
470,Italy,2016,0.31,0.33,0.33,1.15,1.25,1.27,,,
471,Italy,2017,0.31,0.33,0.34,1.17,1.3,1.34,,,
472,Italy,2018,0.32,0.33,0.33,1.19,1.26,1.28,,,
473,Italy,2019,0.32,0.32,0.33,1.21,1.24,1.25,,,
474,Italy,2020,0.32,0.33,0.33,1.25,1.27,1.27,,,
475,Japan,1985,0.37,0.3,0.3,1.57,1.13,1.13,,,
476,Japan,1995,0.37,0.32,0.32,1.56,1.22,1.19,,,
477,Japan,2000,0.36,0.34,0.33,1.51,1.34,1.32,,,
478,Japan,2003,0.34,0.32,0.31,1.35,1.19,1.15,,,
479,Japan,2006,0.35,0.33,0.32,1.39,1.25,1.21,,,
480,Japan,2009,0.34,0.34,0.33,,1.3,1.27,0.0,0.0,0.0
481,Japan,2012,0.34,0.33,0.32,,1.25,1.22,,,
482,Japan,2015,0.35,0.34,0.33,,1.32,1.27,0.38,0.36,0.35
483,Japan,2018,0.34,0.33,0.32,1.33,1.28,1.22,0.0,0.0,0.0
484,Republic of Korea,2006,0.39,0.31,0.3,,1.1,1.04,0.01,0.0,0.0
485,Republic of Korea,2007,0.39,0.31,0.3,,1.13,1.06,0.0,0.0,0.0
486,Republic of Korea,2008,0.41,0.31,0.3,,1.14,1.06,0.01,0.0,0.0
487,Republic of Korea,2009,0.41,0.31,0.3,,1.14,1.07,0.01,0.0,0.0
488,Republic of Korea,2010,0.41,0.31,0.3,,1.12,1.05,0.01,0.0,0.0
489,Republic of Korea,2011,0.42,0.31,0.29,2.58,1.13,1.03,0.01,0.0,0.0
490,Republic of Korea,2012,0.43,0.31,0.29,2.55,1.71,1.58,0.01,0.0,0.0
491,Republic of Korea,2013,0.45,0.37,0.36,2.48,1.59,1.48,0.0,0.01,0.01
492,Republic of Korea,2014,0.45,0.36,0.35,2.44,1.51,1.4,0.01,0.0,0.0
493,Republic of Korea,2015,0.43,0.35,0.34,2.15,1.42,1.31,0.01,0.0,0.0
494,Republic of Korea,2016,0.42,0.36,0.34,2.13,1.45,1.32,0.01,0.0,0.0
495,Republic of Korea,2017,0.42,0.35,0.34,2.07,1.44,1.31,0.01,0.0,0.0
496,Republic of Korea,2018,0.41,0.34,0.32,1.91,1.36,1.22,0.01,0.0,0.0
497,Republic of Korea,2019,0.39,0.34,0.32,1.73,1.32,1.18,0.01,0.0,0.0
498,Republic of Korea,2020,0.38,0.33,0.31,1.62,1.28,1.16,0.01,0.0,0.0
499,Lithuania,2004,0.27,0.37,0.37,1.0,1.53,1.57,,,
500,Lithuania,2005,0.28,0.35,0.35,1.04,1.42,1.4,,,
501,Lithuania,2006,0.29,0.34,0.33,1.11,1.33,1.29,,,
502,Lithuania,2007,0.32,0.34,0.34,1.22,1.38,1.35,,,
503,Lithuania,2008,0.31,0.36,0.36,1.21,1.53,1.52,,,
504,Lithuania,2009,0.27,0.37,0.38,1.0,1.58,1.66,,,
505,Lithuania,2010,0.26,0.34,0.34,0.93,1.28,1.33,,,
506,Lithuania,2011,0.27,0.33,0.33,0.97,1.23,1.23,,,
507,Lithuania,2012,0.29,0.35,0.35,1.1,1.43,1.45,,,
508,Lithuania,2013,0.3,0.35,0.35,1.14,1.43,1.42,,,
509,Lithuania,2014,0.3,0.38,0.37,1.15,1.66,1.63,,,
510,Lithuania,2015,0.32,0.37,0.37,1.23,1.59,1.55,,,
511,Lithuania,2016,0.34,0.38,0.37,1.38,1.64,1.6,,,
512,Lithuania,2017,0.34,0.37,0.36,1.4,1.61,1.51,,,
513,Lithuania,2018,0.32,0.36,0.35,1.26,1.49,1.41,,,
514,Lithuania,2019,0.32,0.36,0.35,1.25,1.48,1.39,,,
515,Lithuania,2020,0.31,0.36,0.35,1.16,1.48,1.44,,,
516,Luxembourg,1986,0.26,0.25,0.24,0.92,0.84,0.81,,0.0,0.0
517,Luxembourg,1996,0.25,0.26,0.26,0.86,0.9,0.9,,0.0,0.02
518,Luxembourg,2001,0.25,0.26,0.26,0.88,0.91,0.91,,0.0,
519,Luxembourg,2004,0.23,0.26,0.26,0.8,0.91,0.9,,,
520,Luxembourg,2005,0.22,0.28,0.28,0.76,1.01,1.03,,,
521,Luxembourg,2006,0.23,0.27,0.28,0.82,0.97,0.98,,,
522,Luxembourg,2007,0.23,0.28,0.28,0.8,0.99,1.0,,,
523,Luxembourg,2008,0.23,0.29,0.29,0.8,1.06,1.08,,,
524,Luxembourg,2009,0.23,0.28,0.28,0.79,0.98,1.0,,,
525,Luxembourg,2010,0.23,0.27,0.27,0.79,0.94,0.95,,,
526,Luxembourg,2011,0.26,0.28,0.28,0.89,0.97,0.96,,,
527,Luxembourg,2012,0.28,0.3,0.3,1.01,1.1,1.09,,,
