,country,year,gini_above65,gini_total,gini_18/65,palma_ratio_above65,palma_ratio_total,palma_ratio_18/65,se_gini_above65,se_gini_total,se_gini_18/65
528,Luxembourg,2013,0.25,0.28,0.28,0.85,0.98,0.96,,,
529,Luxembourg,2014,0.24,0.28,0.29,0.82,1.01,1.02,,,
530,Luxembourg,2015,0.28,0.31,0.31,1.01,1.12,1.13,,,
531,Luxembourg,2016,0.28,0.3,0.31,1.02,1.11,1.13,,,
532,Luxembourg,2017,0.31,0.33,0.33,1.14,1.22,1.24,,,
533,Luxembourg,2018,0.27,0.32,0.32,0.94,1.2,1.22,,,
534,Luxembourg,2019,0.26,0.3,0.31,0.91,1.11,1.14,,,
535,Luxembourg,2020,0.27,0.29,0.29,0.91,1.03,1.03,,,
536,Latvia,2004,0.29,0.36,0.37,1.07,1.52,1.55,,,
537,Latvia,2005,0.33,0.39,0.39,1.32,1.78,1.73,,,
538,Latvia,2006,0.35,0.36,0.35,1.4,1.47,1.4,,,
539,Latvia,2007,0.39,0.38,0.36,1.66,1.68,1.52,,,
540,Latvia,2008,0.37,0.38,0.37,1.56,1.67,1.56,,,
541,Latvia,2009,0.3,0.36,0.36,1.13,1.49,1.5,,,
542,Latvia,2010,0.28,0.36,0.36,1.05,1.42,1.44,,,
543,Latvia,2011,0.29,0.36,0.36,1.07,1.49,1.5,,,
544,Latvia,2012,0.3,0.36,0.35,1.13,1.43,1.42,,,
545,Latvia,2013,0.31,0.36,0.35,1.18,1.49,1.43,,,
546,Latvia,2014,0.32,0.35,0.34,1.22,1.41,1.33,,,
547,Latvia,2015,0.33,0.35,0.34,1.29,1.38,1.32,,,
548,Latvia,2016,0.34,0.35,0.33,1.38,1.37,1.27,,,
549,Latvia,2017,0.36,0.36,0.34,1.46,1.44,1.35,,,
550,Latvia,2018,0.36,0.35,0.34,1.5,1.42,1.31,,,
551,Latvia,2019,0.34,0.34,0.33,1.35,1.38,1.3,,,
552,Latvia,2020,0.37,0.36,0.34,1.6,1.46,1.37,,,
553,Latvia,2021,0.34,0.34,0.34,1.37,1.36,1.32,,,
554,Mexico,1984,0.49,0.45,0.45,3.28,2.48,2.41,0.02,0.01,0.01
555,Mexico,1989,,0.5,,,,,,,
556,Mexico,1992,,0.51,,,,,,,
557,Mexico,1994,0.55,0.52,0.52,4.48,3.56,3.55,0.02,0.01,0.01
558,Mexico,1996,,0.5,,,,,,,
559,Mexico,1998,,0.51,,,,,,,
560,Mexico,2000,0.56,0.51,0.5,4.5,3.36,3.26,0.02,0.01,0.01
561,Mexico,2002,,0.49,,,,,,,
562,Mexico,2004,0.56,0.47,0.47,4.4,2.75,2.69,0.04,0.01,0.01
563,Mexico,2005,,0.49,,,,,,,
564,Mexico,2006,,0.47,,,,,,,
565,Mexico,2008,0.52,0.48,0.47,,2.8,2.72,0.01,0.01,0.01
566,Mexico,2010,0.51,0.47,0.46,,2.66,2.6,0.01,0.0,0.0
567,Mexico,2012,0.54,0.48,0.48,3.5,2.93,2.85,0.02,0.01,0.01
568,Mexico,2014,0.48,0.46,0.46,2.89,2.54,2.59,0.01,0.01,0.01
569,Mexico,2016,0.5,0.46,0.47,3.23,2.53,2.65,0.01,0.02,0.02
570,Mexico,2018,0.47,0.42,0.42,2.79,2.04,2.02,0.01,0.0,0.0
571,Mexico,2020,0.45,0.42,0.42,2.43,2.07,2.04,0.01,0.0,0.0
572,Netherlands (Kingdom of the),1977,0.27,0.26,0.26,0.97,0.97,0.96,,,
573,Netherlands (Kingdom of the),1985,0.26,0.27,0.27,0.95,1.0,1.0,,,
574,Netherlands (Kingdom of the),1990,0.29,0.29,0.29,1.05,1.08,1.07,,,
575,Netherlands (Kingdom of the),1995,0.27,0.3,0.3,0.98,1.09,1.1,,,
576,Netherlands (Kingdom of the),2000,0.26,0.29,0.29,0.95,1.08,1.08,0.01,0.0,0.0
577,Netherlands (Kingdom of the),2005,0.26,0.28,0.28,,1.02,1.02,0.0,0.0,0.0
578,Netherlands (Kingdom of the),2006,0.24,0.28,0.28,,1.01,1.02,0.0,0.0,0.0
579,Netherlands (Kingdom of the),2007,0.25,0.3,0.3,,1.1,1.11,0.0,0.0,0.0
580,Netherlands (Kingdom of the),2008,0.24,0.29,0.29,,1.04,1.05,0.0,0.0,0.0
581,Netherlands (Kingdom of the),2009,0.24,0.28,0.29,,1.02,1.04,0.0,0.0,0.0
582,Netherlands (Kingdom of the),2010,0.24,0.28,0.29,0.85,1.02,1.03,0.0,0.0,0.0
583,Netherlands (Kingdom of the),2011,0.24,0.29,0.3,0.86,1.09,1.1,0.0,0.0,0.0
584,Netherlands (Kingdom of the),2012,0.28,0.28,0.28,0.88,0.99,1.01,0.0,0.0,0.0
585,Netherlands (Kingdom of the),2013,0.24,0.29,0.29,0.87,1.05,1.05,0.0,0.0,0.0
586,Netherlands (Kingdom of the),2014,0.26,0.3,0.31,0.96,1.16,1.16,0.0,0.0,0.0
587,Netherlands (Kingdom of the),2015,0.26,0.3,0.31,0.85,1.06,1.06,,,
588,Netherlands (Kingdom of the),2016,0.24,0.29,0.29,0.86,1.07,1.07,,,
589,Netherlands (Kingdom of the),2017,0.26,0.3,0.3,0.94,1.11,1.11,,,
590,Netherlands (Kingdom of the),2018,0.24,0.3,0.3,0.88,1.09,1.09,,,
591,Netherlands (Kingdom of the),2019,0.27,0.31,0.31,1.0,1.21,1.2,,,
592,Netherlands (Kingdom of the),2020,0.25,0.3,0.3,0.88,1.09,1.09,,,
593,Netherlands (Kingdom of the),2021,0.25,0.3,0.3,0.89,1.1,1.1,,,
594,Norway,1986,0.22,0.22,0.21,0.74,0.73,0.69,,,
595,Norway,1995,0.24,0.24,0.24,0.86,0.83,0.79,,,
596,Norway,2000,0.22,0.26,0.26,0.75,0.93,0.93,,,
597,Norway,2004,0.25,0.28,0.28,0.91,1.02,1.05,0.02,0.01,0.01
598,Norway,2008,0.22,0.25,0.26,0.77,0.85,0.87,,,
599,Norway,2009,0.21,0.24,0.25,0.72,0.83,0.85,,,
600,Norway,2010,0.21,0.25,0.26,0.73,0.84,0.87,,,
601,Norway,2011,0.21,0.25,0.26,0.74,0.85,0.88,,,
602,Norway,2012,0.22,0.25,0.26,0.75,0.86,0.9,,,
603,Norway,2013,0.22,0.25,0.26,0.75,0.86,0.89,,,
604,Norway,2014,0.22,0.26,0.27,0.77,0.88,0.92,,,
605,Norway,2015,0.24,0.27,0.28,0.84,0.96,1.01,,,
606,Norway,2016,0.23,0.26,0.27,0.79,0.91,0.94,,,
607,Norway,2017,0.22,0.26,0.27,0.78,0.9,0.94,,,
608,Norway,2018,0.23,0.26,0.27,0.79,0.9,0.95,,,
609,Norway,2019,0.22,0.26,0.27,0.78,0.9,0.94,,,
610,Norway,2020,0.22,0.26,0.28,0.79,0.91,0.95,,,
611,Norway,2021,0.25,0.28,0.3,0.91,1.04,1.09,,,
612,New Zealand,1985,0.24,0.27,0.26,0.83,0.92,0.87,,,
613,New Zealand,1990,0.26,0.32,0.31,0.94,1.2,1.17,,,
614,New Zealand,1995,0.24,0.34,0.33,0.91,1.31,1.27,,,
615,New Zealand,2000,0.28,0.34,0.33,1.05,1.33,1.28,,,
616,New Zealand,2003,0.23,0.34,0.33,0.81,1.3,1.26,,,
617,New Zealand,2006,0.31,0.33,0.32,1.13,1.27,1.21,0.01,0.0,0.0
618,New Zealand,2007,0.32,0.33,0.32,1.22,1.27,1.22,0.01,0.0,0.0
619,New Zealand,2008,0.3,0.33,0.32,1.15,1.3,1.24,0.01,0.0,0.0
620,New Zealand,2009,0.37,0.32,0.31,1.14,1.24,1.16,0.01,0.0,0.0
621,New Zealand,2010,0.33,0.34,0.33,1.24,1.29,1.24,0.01,0.0,0.0
622,New Zealand,2011,0.34,0.32,0.31,1.2,1.22,1.15,0.01,0.0,0.0
623,New Zealand,2012,0.32,0.34,0.33,1.21,1.29,1.23,0.01,0.0,0.0
624,New Zealand,2013,0.32,0.34,0.33,1.21,1.34,1.28,0.01,0.0,0.0
625,New Zealand,2014,0.34,0.34,0.33,1.29,1.34,1.28,0.0,0.0,0.0
626,New Zealand,2015,0.31,0.32,0.32,1.11,1.22,1.18,0.0,0.0,0.0
627,New Zealand,2016,0.34,0.33,0.32,1.35,1.28,1.17,0.01,0.0,0.0
628,New Zealand,2017,0.36,0.34,0.32,1.47,1.31,1.2,0.01,0.0,0.0
629,New Zealand,2018,0.34,0.33,0.32,1.31,1.28,1.21,0.0,0.0,0.0
630,New Zealand,2019,0.33,0.33,0.32,1.3,1.25,1.17,0.01,0.0,0.0
631,New Zealand,2020,0.31,0.32,0.31,1.18,1.2,1.14,0.0,0.0,0.0
632,Poland,2005,0.26,0.33,0.33,0.89,1.25,1.29,,,
633,Poland,2006,0.24,0.32,0.32,0.84,1.2,1.24,,,
634,Poland,2007,0.26,0.32,0.32,0.88,1.21,1.23,,,
635,Poland,2008,0.26,0.31,0.31,0.89,1.16,1.16,,,
636,Poland,2009,0.26,0.31,0.31,0.92,1.13,1.14,,,
637,Poland,2010,0.26,0.31,0.31,0.92,1.14,1.16,,,
638,Poland,2011,0.26,0.3,0.31,0.89,1.11,1.12,,,
639,Poland,2012,0.25,0.3,0.3,0.86,1.09,1.12,,,
640,Poland,2013,0.25,0.3,0.31,0.88,1.1,1.12,,,
641,Poland,2014,0.26,0.3,0.3,0.88,1.07,1.09,,,
642,Poland,2015,0.25,0.29,0.3,0.84,1.03,1.04,,,
643,Poland,2016,0.25,0.28,0.29,0.87,1.01,1.03,,,
644,Poland,2017,0.25,0.28,0.28,0.86,0.95,0.98,,,
645,Poland,2018,0.26,0.28,0.28,0.91,0.99,1.01,,,
646,Poland,2019,0.25,0.27,0.27,0.87,0.93,0.93,,,
647,Poland,2020,0.26,0.26,0.27,0.87,0.91,0.91,,,
648,Portugal,2004,0.37,0.38,0.38,1.63,1.7,1.64,,,
649,Portugal,2005,0.37,0.38,0.37,1.61,1.65,1.59,,,
650,Portugal,2006,0.37,0.37,0.37,1.63,1.58,1.54,,,
651,Portugal,2007,0.35,0.36,0.36,1.45,1.54,1.48,,,
652,Portugal,2008,0.35,0.36,0.35,1.44,1.49,1.44,,,
653,Portugal,2009,0.34,0.34,0.33,1.41,1.36,1.31,,,
654,Portugal,2010,0.35,0.34,0.34,1.44,1.39,1.36,,,
655,Portugal,2011,0.35,0.34,0.34,1.42,1.36,1.34,,,
656,Portugal,2012,0.33,0.34,0.34,1.34,1.36,1.37,,,
657,Portugal,2013,0.33,0.34,0.35,1.28,1.37,1.4,,,
658,Portugal,2014,0.32,0.34,0.34,1.24,1.34,1.35,,,
659,Portugal,2015,0.34,0.34,0.33,1.38,1.31,1.3,,,
660,Portugal,2016,0.35,0.33,0.33,1.41,1.3,1.27,,,
661,Portugal,2017,0.34,0.32,0.31,1.35,1.22,1.18,,,
662,Portugal,2018,0.34,0.32,0.31,1.34,1.21,1.16,,,
663,Portugal,2019,0.32,0.31,0.3,1.24,1.16,1.13,,,
664,Portugal,2020,0.34,0.33,0.32,1.39,1.25,1.21,,,
665,Romania,2006,0.34,0.38,0.37,1.36,1.67,1.59,,,
666,Romania,2007,0.32,0.36,0.35,1.21,1.48,1.42,,,
667,Romania,2008,0.3,0.35,0.34,1.1,1.39,1.36,,,
668,Romania,2009,0.29,0.33,0.33,1.02,1.27,1.25,,,
669,Romania,2010,0.29,0.34,0.34,1.04,1.31,1.3,,,
670,Romania,2011,0.3,0.34,0.34,1.07,1.29,1.29,,,
671,Romania,2012,0.31,0.34,0.34,1.13,1.34,1.32,,,
672,Romania,2013,0.32,0.35,0.34,1.2,1.36,1.33,,,
673,Romania,2014,0.38,0.37,0.36,1.71,1.58,1.49,,,
674,Romania,2015,0.3,0.35,0.34,1.03,1.35,1.33,,,
675,Romania,2016,0.3,0.33,0.33,1.05,1.25,1.22,,,
676,Romania,2017,0.3,0.35,0.35,1.1,1.39,1.35,,,
677,Romania,2018,0.3,0.35,0.35,1.1,1.39,1.34,,,
678,Romania,2019,0.31,0.34,0.34,1.12,1.3,1.26,,,
679,Romania,2020,0.31,0.34,0.34,1.14,1.32,1.27,,,
680,Russian Federation,2008,0.37,0.43,0.42,1.64,2.15,2.06,0.0,0.0,0.0
681,Russian Federation,2010,0.33,0.4,0.39,,1.83,1.8,0.0,0.0,0.0
682,Russian Federation,2011,0.32,0.38,0.37,1.25,1.59,1.56,0.01,0.01,0.01
683,Russian Federation,2016,0.29,0.33,0.32,1.06,1.28,1.24,0.01,0.01,0.01
684,Russian Federation,2017,0.29,0.32,0.31,1.08,1.19,1.15,0.01,0.0,0.0
685,Slovakia,2004,0.2,0.27,0.27,0.72,0.93,0.92,,,
686,Slovakia,2005,0.26,0.29,0.28,0.97,1.07,1.02,,,
687,Slovakia,2006,0.2,0.25,0.24,0.71,0.84,0.82,,,
688,Slovakia,2007,0.2,0.24,0.24,0.71,0.82,0.8,,,
689,Slovakia,2008,0.2,0.26,0.25,0.71,0.87,0.86,,,
690,Slovakia,2009,0.19,0.26,0.26,0.64,0.9,0.9,,,
691,Slovakia,2010,0.22,0.26,0.26,0.81,0.89,0.87,,,
692,Slovakia,2011,0.2,0.26,0.26,0.68,0.88,0.86,,,
693,Slovakia,2012,0.19,0.25,0.25,0.65,0.82,0.81,,,
694,Slovakia,2013,0.19,0.27,0.27,0.65,0.93,0.93,,,
695,Slovakia,2014,0.19,0.25,0.24,0.65,0.81,0.79,,,
696,Slovakia,2015,0.2,0.25,0.25,0.67,0.83,0.83,,,
697,Slovakia,2016,0.2,0.24,0.24,0.66,0.78,0.77,,,
698,Slovakia,2017,0.2,0.22,0.22,0.65,0.7,0.68,,,
699,Slovakia,2018,0.2,0.24,0.23,0.68,0.76,0.74,,,
700,Slovakia,2019,0.21,0.22,0.22,0.68,0.71,0.68,,,
701,Slovenia,2004,0.27,0.25,0.24,0.9,0.82,0.81,,,
702,Slovenia,2005,0.26,0.25,0.24,0.88,0.82,0.81,,,
703,Slovenia,2006,0.26,0.24,0.24,0.87,0.8,0.79,,,
704,Slovenia,2007,0.26,0.24,0.24,0.9,0.8,0.78,,,
705,Slovenia,2008,0.26,0.24,0.23,0.89,0.78,0.76,,,
706,Slovenia,2009,0.26,0.25,0.24,0.89,0.82,0.81,,,
707,Slovenia,2010,0.26,0.25,0.24,0.89,0.82,0.81,,,
708,Slovenia,2011,0.26,0.24,0.24,0.85,0.81,0.81,,,
709,Slovenia,2012,0.26,0.25,0.25,0.88,0.84,0.83,,,
710,Slovenia,2013,0.26,0.26,0.26,0.88,0.86,0.86,,,
711,Slovenia,2014,0.25,0.25,0.25,0.85,0.85,0.85,,,
712,Slovenia,2015,0.26,0.25,0.25,0.89,0.84,0.83,,,
713,Slovenia,2016,0.25,0.24,0.24,0.85,0.81,0.8,,,
714,Slovenia,2017,0.26,0.24,0.24,0.88,0.81,0.8,,,
715,Slovenia,2018,0.25,0.25,0.25,0.86,0.85,0.83,,,
716,Slovenia,2019,0.25,0.25,0.24,0.86,0.83,0.83,,,
717,Slovenia,2020,0.24,0.24,0.24,0.84,0.8,0.79,,,
718,Sweden,1975,0.21,0.21,0.2,0.74,0.7,0.65,0.01,0.0,0.0
719,Sweden,1983,0.18,0.2,0.2,0.64,0.65,0.63,0.01,0.0,0.0
720,Sweden,1991,0.21,0.21,0.2,0.71,0.69,0.67,0.01,0.0,0.0
721,Sweden,1995,0.2,0.21,0.22,0.68,0.7,0.71,0.0,0.0,0.0
722,Sweden,2000,0.22,0.24,0.24,0.74,0.83,0.82,0.0,0.0,0.0
723,Sweden,2004,0.22,0.23,0.24,0.75,0.79,0.79,0.0,0.0,0.0
724,Sweden,2008,0.26,0.26,0.26,0.92,0.89,0.88,0.0,0.0,0.0
725,Sweden,2009,0.26,0.27,0.27,,0.93,0.92,,,
726,Sweden,2010,0.26,0.27,0.27,,0.94,0.94,,,
727,Sweden,2011,0.28,0.27,0.27,1.05,0.96,0.92,,,
728,Sweden,2012,0.28,0.27,0.27,1.01,0.96,0.94,,,
729,Sweden,2013,0.27,0.27,0.26,0.99,0.93,0.9,0.0,0.0,0.0
730,Sweden,2014,0.28,0.27,0.26,1.04,0.96,0.91,,,
731,Sweden,2015,0.29,0.28,0.27,1.08,0.98,0.93,,,
732,Sweden,2016,0.3,0.28,0.27,1.12,1.01,0.95,,,
733,Sweden,2017,0.3,0.28,0.27,1.12,1.02,0.96,0.0,0.0,0.0
734,Sweden,2018,0.28,0.27,0.26,1.05,0.97,0.92,,,
735,Sweden,2019,0.29,0.28,0.27,1.06,0.99,0.94,,,
736,Sweden,2020,0.28,0.28,0.27,1.03,0.98,0.95,,,
737,Sweden,2021,0.3,0.29,0.28,1.12,1.04,1.0,,,
738,Türkiye,1987,0.48,0.43,0.44,2.96,2.3,2.24,,,
739,Türkiye,1994,0.52,0.49,0.51,3.54,3.02,3.22,,,
740,Türkiye,2004,0.37,0.43,0.42,1.54,2.15,2.06,,,
741,Türkiye,2007,0.4,0.41,0.4,2.2,1.94,1.87,,,
742,Türkiye,2009,0.39,0.41,0.4,,1.97,1.91,,,
743,Türkiye,2010,0.39,0.42,0.41,,2.03,1.97,,,
744,Türkiye,2011,0.38,0.41,0.4,1.58,1.99,1.88,,,
745,Türkiye,2012,0.38,0.4,0.39,1.66,1.86,1.76,,,
746,Türkiye,2013,0.38,0.39,0.38,1.69,1.76,1.66,,,
747,Türkiye,2014,0.38,0.4,0.39,1.65,1.84,1.75,,,
748,Türkiye,2015,0.38,0.4,0.4,1.63,1.91,1.85,,,
749,Türkiye,2017,0.38,0.41,0.4,1.69,1.97,1.87,,,
750,Türkiye,2018,0.37,0.4,0.39,1.57,1.84,1.76,,,
751,Türkiye,2019,0.4,0.42,0.4,1.85,2.01,1.92,,,
752,United States of America,1993,,0.37,0.36,,,,,,
753,United States of America,1994,,0.37,0.36,,,,,,
754,United States of America,1995,0.36,0.36,0.35,1.5,1.5,1.42,0.0,0.0,0.0
755,United States of America,1996,,0.36,0.35,,,,,,
756,United States of America,1997,,0.36,0.36,,,,,,
757,United States of America,1998,,0.36,0.35,,,,,,
758,United States of America,1999,,0.35,0.34,,,,,,
759,United States of America,2000,0.37,0.36,0.35,1.58,1.47,1.39,0.0,0.0,0.0
760,United States of America,2001,,0.36,0.35,,,,,,
761,United States of America,2002,,0.38,0.37,,,,,,
762,United States of America,2003,,0.37,0.36,,,,,,
763,United States of America,2004,,0.36,0.35,,,,,,
764,United States of America,2005,0.39,0.38,0.37,1.75,1.67,1.6,0.0,0.0,0.0
765,United States of America,2006,,0.38,0.38,,,,,,
766,United States of America,2007,,0.38,0.37,,,,,,
767,United States of America,2008,0.39,0.38,0.37,1.71,1.65,1.58,0.0,0.0,0.0
768,United States of America,2009,0.38,0.38,0.37,,1.65,1.61,0.0,0.0,0.0
769,United States of America,2010,0.38,0.38,0.38,,1.66,1.62,,,
770,United States of America,2011,0.38,0.39,0.39,,1.74,1.72,0.0,0.0,0.0
771,United States of America,2012,0.39,0.39,0.38,1.87,1.74,1.7,0.0,0.0,0.0
772,United States of America,2013,0.41,0.4,0.39,1.94,1.82,1.77,0.03,0.0,0.06
773,United States of America,2014,0.4,0.39,0.39,1.9,1.79,1.74,0.0,0.0,0.0
774,United States of America,2015,0.4,0.39,0.38,1.83,1.75,1.7,0.0,0.0,0.0
775,United States of America,2016,0.41,0.39,0.38,1.93,1.77,1.71,0.0,0.0,0.0
776,United States of America,2017,0.41,0.39,0.38,1.97,1.76,1.7,0.0,0.0,0.0
777,United States of America,2018,0.42,0.39,0.39,2.03,1.79,1.73,0.0,0.0,0.0
778,United States of America,2019,0.42,0.4,0.39,2.09,1.81,1.73,0.0,0.0,0.0
779,United States of America,2020,0.4,0.38,0.37,1.82,1.64,1.57,0.0,0.0,0.0
780,United States of America,2021,0.41,0.38,0.37,1.95,1.63,1.6,,,
781,South Africa,2015,0.61,0.63,0.63,5.66,7.14,7.36,,,
782,South Africa,2017,0.61,0.62,0.61,5.86,6.89,6.85,,,
