,country,iso3c,year,homicide_male,homicide_female,homicide_all
746,Belarus,BLR,2021,,,
747,Belgium,BEL,2021,1.98784797147961,0.187183877274082,1.07652643158746
748,Belize,BLZ,2021,56.6514519419273,5.53318527870906,31.2475783126808
749,Benin,BEN,2021,,,
750,Bhutan,BTN,2021,,,
751,Bolivia (Plurinational State of),BOL,2021,3.76327855507269,2.90653014279367,3.49353018078936
752,Bosnia and Herzegovina,BIH,2021,1.55263349930985,0.421489840137936,0.978311147580377
753,Botswana,BWA,2021,,7.62958080031251,10.5469623782512
754,Brazil,BRA,2021,,,
755,Brunei Darussalam,BRN,2021,,,
756,Bulgaria,BGR,2021,1.79675497068519,0.789507668657166,1.27797986237754
757,Burkina Faso,BFA,2021,,,
758,Burundi,BDI,2021,,,
759,Cabo Verde,CPV,2021,,,
760,Cambodia,KHM,2021,,,
761,Cameroon,CMR,2021,,,
762,Canada,CAN,2021,3.09071632150327,1.02630861381341,2.06525947364399
763,Central African Republic,CAF,2021,,,
764,Chad,TCD,2021,,,
765,Chile,CHL,2021,6.63564416885275,0.672223510650618,3.63203867485069
766,China,CHN,2021,,,
767,Colombia,COL,2021,51.5005926660189,4.09557822946161,27.4843651251417
768,Comoros,COM,2021,,,
769,Democratic Republic of the Congo,COD,2021,,,
770,Congo,COG,2021,,,
771,Costa Rica,CRI,2021,20.6302222673778,2.17457487061279,11.4087098514792
772,Cote d'Ivoire,CIV,2021,,,
773,Croatia,HRV,2021,0.961125751416965,0.672014945612391,0.812780755716158
774,Cuba,CUB,2021,,,
775,Cyprus,CYP,2021,1.44426462458347,1.12715336612276,1.28597928930355
776,Czechia,CZE,2021,0.386366777788972,0.506156171299745,0.447161218411568
777,Denmark,DNK,2021,1.09884185502361,0.509842769588287,0.802836849630622
778,Djibouti,DJI,2021,,,
779,Dominican Republic,DOM,2021,18.4514288974635,2.56519107963834,10.5415842337116
780,Ecuador,ECU,2021,25.5208983581274,2.54744118230449,14.0242548813931
781,Egypt,EGY,2021,,0.54812895348424,
782,El Salvador,SLV,2021,33.4586981307031,4.02119380778482,18.1654984604067
783,Equatorial Guinea,GNQ,2021,,,
784,Eritrea,ERI,2021,,,
785,Estonia,EST,2021,3.49111867343838,0.572630686849035,1.95679840686505
786,Eswatini,SWZ,2021,,,12.6649058812971
787,Ethiopia,ETH,2021,,,
788,Fiji,FJI,2021,,,
789,Finland,FIN,2021,,,
790,France,FRA,2021,1.62204283119498,0.683940904086183,1.13742999459302
791,Gabon,GAB,2021,,,
792,Gambia,GMB,2021,,,
793,Georgia,GEO,2021,,,
794,Germany,DEU,2021,0.869903480321022,0.797546991581158,0.833247865481232
795,Ghana,GHA,2021,3.10242895316526,0.577005352485134,1.8365651066975
796,Greece,GRC,2021,1.0944154131213,0.619313807807783,0.852052561112034
797,Grenada,GRD,2021,6.4147282159839,1.6063353867654,4.01251905946553
798,Guatemala,GTM,2021,34.1288314632263,6.12944016786343,19.9903643036608
799,Guinea,GIN,2021,,,
800,Guinea-Bissau,GNB,2021,,,
801,Guyana,GUY,2021,30.9931395923386,2.19014604623885,16.2820498479306
802,Haiti,HTI,2021,24.3440224627813,1.870221033285,13.0071284130281
803,Honduras,HND,2021,69.4703655237417,6.48630416874769,38.3427468944297
804,Hungary,HUN,2021,1.05279351238558,0.514291162381105,0.772416611447461
805,Iceland,ISL,2021,0.526807938995641,0.553978256353438,0.540051574925405
806,India,IND,2021,3.34721396268262,2.49792462697395,2.93627889313173
807,Indonesia,IDN,2021,,,
808,Iran (Islamic Republic of),IRN,2021,,,
809,Iraq,IRQ,2021,,,
810,Ireland,IRL,2021,0.60706158315995,0.27826286061376,0.441188915890542
811,Israel,ISR,2021,3.29039888649296,0.604986839295553,1.94380733880528
812,Italy,ITA,2021,0.637267905037523,0.391871821032469,0.511475885697091
813,Jamaica,JAM,2021,95.5842023049264,9.33501691182199,52.1272718817397
814,Japan,JPN,2021,0.249308357115796,0.209227997716479,0.228708941914955
815,Jordan,JOR,2021,1.43594777613643,0.577483042024186,1.02257949714653
816,Kazakhstan,KAZ,2021,,,
817,Kenya,KEN,2021,7.95306262262438,2.64157993868953,5.27491295544657
818,Kiribati,KIR,2021,,,
819,Democratic People's Republic of Korea,PRK,2021,,,
820,Republic of Korea,KOR,2021,0.548581159540247,0.493347868851871,0.520932425050992
821,Kuwait,KWT,2021,,,
822,Kyrgyzstan,KGZ,2021,,,
823,Lao People's Democratic Republic,LAO,2021,,,
824,Latvia,LVA,2021,2.41936041327284,3.5788098667788,3.04175367238392
825,Lebanon,LBN,2021,,,
826,Lesotho,LSO,2021,,,
827,Liberia,LBR,2021,,,
828,Libya,LBY,2021,,,
829,Lithuania,LTU,2021,3.82339727965284,1.48757905299365,2.58374704685787
830,Luxembourg,LUX,2021,,,0.625663790177391
831,Madagascar,MDG,2021,,,
832,Malawi,MWI,2021,,,
833,Malaysia,MYS,2021,,,0.723777076243526
834,Maldives,MDV,2021,,,
835,Mali,MLI,2021,,,
836,Malta,MLT,2021,0.729989615897714,0.0,0.379688200050119
837,Mauritania,MRT,2021,,,
838,Mauritius,MUS,2021,3.43242912228887,1.82379413011859,2.6175702865739
839,Mexico,MEX,2021,50.5414680960317,6.17125933961002,28.1756529873319
840,Micronesia (Federated States of),FSM,2021,,,
841,Republic of Moldova,MDA,2021,,,
842,Mongolia,MNG,2021,9.81063665614982,2.54993045509439,6.15332686636602
843,Montenegro,MNE,2021,4.24994932752725,0.621171062746042,2.38907333419871
844,Morocco,MAR,2021,3.30553487438405,0.537724306738259,1.93113796660531
845,Mozambique,MOZ,2021,,,
846,Myanmar,MMR,2021,49.7709890430829,7.28843170791312,28.4378154764971
847,Namibia,NAM,2021,18.5069024194909,6.79916377925025,12.4498522913953
848,Nepal,NPL,2021,,,
849,Netherlands (Kingdom of the),NLD,2021,0.885413773979621,0.420206408795079,0.651365463420387
850,New Zealand,NZL,2021,,,
851,Nicaragua,NIC,2021,19.1371684692931,3.10799416387763,11.0064316097709
852,Niger,NER,2021,,,
853,Nigeria,NGA,2021,,,
854,North Macedonia,MKD,2021,,,
855,Norway,NOR,2021,0.476966288939941,0.597580954945571,0.536736762637051
856,Oman,OMN,2021,0.28966951604914,0.170580251469407,0.243337475232116
857,Pakistan,PAK,2021,,,3.97878815425614
858,Panama,PAN,2021,23.3859233281707,2.02322664184842,12.7319238281632
859,Papua New Guinea,PNG,2021,,,
860,Paraguay,PRY,2021,13.6987705724853,1.91700936953306,7.83138038595728
861,Peru,PER,2021,,,
862,Philippines,PHL,2021,,,
863,Poland,POL,2021,1.04727052555085,0.399325069865459,0.712649984922754
864,Portugal,PRT,2021,,,0.796882208078967
865,Qatar,QAT,2021,0.255927996193839,0.544543301743015,0.334792159167632
866,Romania,ROU,2021,1.79775675270342,0.761249934329673,1.26238064294495
867,Russian Federation,RUS,2021,10.8008797427097,3.30458989971786,6.79931955806077
868,Rwanda,RWA,2021,,,
869,Samoa,WSM,2021,,,
870,Sao Tome and Principe,STP,2021,,,
871,Saudi Arabia,SAU,2021,,,
872,Senegal,SEN,2021,,,
873,Serbia,SRB,2021,1.42975179079986,0.710590268913676,1.05526165452556
874,Seychelles,SYC,2021,,,4.6961364885109
875,Sierra Leone,SLE,2021,,,
876,Singapore,SGP,2021,0.128721023087564,0.0705824641396968,0.100992070355116
877,Slovakia,SVK,2021,1.16546392043265,0.645685012610587,1.0096148374465
878,Slovenia,SVN,2021,0.281644522366096,0.569131988347971,0.424646581984274
879,Solomon Islands,SLB,2021,,,
880,Somalia,SOM,2021,,,
881,South Africa,ZAF,2021,,,41.8657281155598
882,South Sudan,SSD,2021,,,
883,Spain,ESP,2021,0.829332680466605,0.400574638773044,0.610694288860715
884,Sri Lanka,LKA,2021,,,
885,Saint Lucia,LCA,2021,69.7099167978412,8.81916846265358,38.9643281575717
886,Saint Vincent and the Grenadines,VCT,2021,60.1402018455524,0.0,30.6713184833033
887,Sudan,SDN,2021,,,
888,Suriname,SUR,2021,9.16869414873587,2.27570120043238,5.70976917034607
889,Sweden,SWE,2021,1.68799931114455,0.462019761740259,1.07957344811078
890,Switzerland,CHE,2021,0.394066791307675,0.571113055941438,0.483235941156359
891,Syrian Arab Republic,SYR,2021,,,
892,Tajikistan,TJK,2021,,,
893,United Republic of Tanzania,TZA,2021,,,
894,Thailand,THA,2021,,,
895,Timor-Leste,TLS,2021,,,
896,Togo,TGO,2021,,,
897,Tonga,TON,2021,,,
898,Trinidad and Tobago,TTO,2021,,,29.3642829379752
899,Tunisia,TUN,2021,,,
900,Türkiye,TUR,2021,4.00566446142129,1.0263547563526,2.51959874186857
901,Turkmenistan,TKM,2021,,,
902,Uganda,UGA,2021,,,8.53146713450743
903,Ukraine,UKR,2021,,,3.84320089520623
904,United Arab Emirates,ARE,2021,0.522110055578615,0.350495030418587,0.469827240786301
905,United Kingdom of Great Britain and Northern Ireland,GBR,2021,,,
906,United States of America,USA,2021,10.7624435932002,2.92491915125656,6.80746639329421
907,Uruguay,URY,2021,15.9687470529376,2.26402108256432,8.90183595258911
908,Uzbekistan,UZB,2021,1.75933540753113,1.05111375338012,1.40545667527223
909,Vanuatu,VUT,2021,,,
910,Venezuela (Bolivarian Republic of),VEN,2021,,,19.3050559299634
911,Viet Nam,VNM,2021,,,
912,Yemen,YEM,2021,,,
913,Zambia,ZMB,2021,,,
914,Zimbabwe,ZWE,2021,10.9230356149951,1.86985932918086,6.1399851589931
915,Afghanistan,AFG,2022,,,
916,Albania,ALB,2022,,,
917,Algeria,DZA,2022,,,
918,Angola,AGO,2022,,,
919,Antigua and Barbuda,ATG,2022,,,
920,Argentina,ARG,2022,,,
921,Armenia,ARM,2022,,,
922,Australia,AUS,2022,,,
923,Austria,AUT,2022,,,
924,Azerbaijan,AZE,2022,,,
925,Bahamas,BHS,2022,,,
926,Bahrain,BHR,2022,,,
927,Bangladesh,BGD,2022,,,
928,Barbados,BRB,2022,,,
929,Belarus,BLR,2022,,,
930,Belgium,BEL,2022,,,
931,Belize,BLZ,2022,,,
932,Benin,BEN,2022,,,
933,Bhutan,BTN,2022,,,
934,Bolivia (Plurinational State of),BOL,2022,,,
935,Bosnia and Herzegovina,BIH,2022,,,
936,Botswana,BWA,2022,,,
937,Brazil,BRA,2022,,,
938,Brunei Darussalam,BRN,2022,,,
939,Bulgaria,BGR,2022,,,
940,Burkina Faso,BFA,2022,,,
941,Burundi,BDI,2022,,,
942,Cabo Verde,CPV,2022,,,
943,Cambodia,KHM,2022,,,
944,Cameroon,CMR,2022,,,
945,Canada,CAN,2022,,,
946,Central African Republic,CAF,2022,,,
947,Chad,TCD,2022,,,
948,Chile,CHL,2022,,,
949,China,CHN,2022,,,
950,Colombia,COL,2022,,,
951,Comoros,COM,2022,,,
952,Democratic Republic of the Congo,COD,2022,,,
953,Congo,COG,2022,,,
954,Costa Rica,CRI,2022,,,
955,Cote d'Ivoire,CIV,2022,,,
956,Croatia,HRV,2022,,,
957,Cuba,CUB,2022,,,
958,Cyprus,CYP,2022,,,
959,Czechia,CZE,2022,,,
960,Denmark,DNK,2022,,,
961,Djibouti,DJI,2022,,,
962,Dominican Republic,DOM,2022,,,
963,Ecuador,ECU,2022,,,
964,Egypt,EGY,2022,,,
965,El Salvador,SLV,2022,,,
966,Equatorial Guinea,GNQ,2022,,,
967,Eritrea,ERI,2022,,,
968,Estonia,EST,2022,,,
969,Eswatini,SWZ,2022,,,
970,Ethiopia,ETH,2022,,,
971,Fiji,FJI,2022,,,
972,Finland,FIN,2022,,,
973,France,FRA,2022,,,
974,Gabon,GAB,2022,,,
975,Gambia,GMB,2022,,,
976,Georgia,GEO,2022,,,
977,Germany,DEU,2022,,,
978,Ghana,GHA,2022,,,
979,Greece,GRC,2022,,,
980,Grenada,GRD,2022,,,
981,Guatemala,GTM,2022,,,
982,Guinea,GIN,2022,,,
983,Guinea-Bissau,GNB,2022,,,
984,Guyana,GUY,2022,,,
985,Haiti,HTI,2022,,,
986,Honduras,HND,2022,,,
987,Hungary,HUN,2022,,,
988,Iceland,ISL,2022,,,
989,India,IND,2022,,,
990,Indonesia,IDN,2022,,,
991,Iran (Islamic Republic of),IRN,2022,,,
992,Iraq,IRQ,2022,,,
993,Ireland,IRL,2022,,,
994,Israel,ISR,2022,,,
995,Italy,ITA,2022,,,
996,Jamaica,JAM,2022,,,
997,Japan,JPN,2022,,,
998,Jordan,JOR,2022,,,
999,Kazakhstan,KAZ,2022,,,
1000,Kenya,KEN,2022,,,
1001,Kiribati,KIR,2022,,,
1002,Democratic People's Republic of Korea,PRK,2022,,,
1003,Republic of Korea,KOR,2022,,,
1004,Kuwait,KWT,2022,,,
1005,Kyrgyzstan,KGZ,2022,,,
1006,Lao People's Democratic Republic,LAO,2022,,,
1007,Latvia,LVA,2022,,,
1008,Lebanon,LBN,2022,,,
1009,Lesotho,LSO,2022,,,
1010,Liberia,LBR,2022,,,
1011,Libya,LBY,2022,,,
1012,Lithuania,LTU,2022,,,
1013,Luxembourg,LUX,2022,,,
1014,Madagascar,MDG,2022,,,
1015,Malawi,MWI,2022,,,
1016,Malaysia,MYS,2022,,,
1017,Maldives,MDV,2022,,,
1018,Mali,MLI,2022,,,
1019,Malta,MLT,2022,,,
1020,Mauritania,MRT,2022,,,
1021,Mauritius,MUS,2022,,,
1022,Mexico,MEX,2022,,,
1023,Micronesia (Federated States of),FSM,2022,,,
1024,Republic of Moldova,MDA,2022,,,
1025,Mongolia,MNG,2022,,,
1026,Montenegro,MNE,2022,,,
1027,Morocco,MAR,2022,,,
1028,Mozambique,MOZ,2022,,,
1029,Myanmar,MMR,2022,,,
1030,Namibia,NAM,2022,,,
1031,Nepal,NPL,2022,,,
1032,Netherlands (Kingdom of the),NLD,2022,,,
1033,New Zealand,NZL,2022,,,
1034,Nicaragua,NIC,2022,,,
1035,Niger,NER,2022,,,
1036,Nigeria,NGA,2022,,,
1037,North Macedonia,MKD,2022,,,
1038,Norway,NOR,2022,,,
1039,Oman,OMN,2022,,,
1040,Pakistan,PAK,2022,,,
1041,Panama,PAN,2022,,,
1042,Papua New Guinea,PNG,2022,,,
1043,Paraguay,PRY,2022,,,
1044,Peru,PER,2022,,,
1045,Philippines,PHL,2022,,,
1046,Poland,POL,2022,,,
1047,Portugal,PRT,2022,,,
1048,Qatar,QAT,2022,,,
1049,Romania,ROU,2022,,,
1050,Russian Federation,RUS,2022,,,
1051,Rwanda,RWA,2022,,,
1052,Samoa,WSM,2022,,,
1053,Sao Tome and Principe,STP,2022,,,
1054,Saudi Arabia,SAU,2022,,,
1055,Senegal,SEN,2022,,,
1056,Serbia,SRB,2022,,,
1057,Seychelles,SYC,2022,,,
1058,Sierra Leone,SLE,2022,,,
1059,Singapore,SGP,2022,,,
1060,Slovakia,SVK,2022,,,
1061,Slovenia,SVN,2022,,,
1062,Solomon Islands,SLB,2022,,,
1063,Somalia,SOM,2022,,,
1064,South Africa,ZAF,2022,,,
1065,South Sudan,SSD,2022,,,
1066,Spain,ESP,2022,,,
1067,Sri Lanka,LKA,2022,,,
1068,Saint Lucia,LCA,2022,,,
1069,Saint Vincent and the Grenadines,VCT,2022,,,
1070,Sudan,SDN,2022,,,
1071,Suriname,SUR,2022,,,
1072,Sweden,SWE,2022,,,
1073,Switzerland,CHE,2022,,,
1074,Syrian Arab Republic,SYR,2022,,,
1075,Tajikistan,TJK,2022,,,
1076,United Republic of Tanzania,TZA,2022,,,
1077,Thailand,THA,2022,,,
1078,Timor-Leste,TLS,2022,,,
1079,Togo,TGO,2022,,,
1080,Tonga,TON,2022,,,
1081,Trinidad and Tobago,TTO,2022,,,
1082,Tunisia,TUN,2022,,,
1083,Türkiye,TUR,2022,,,
1084,Turkmenistan,TKM,2022,,,
1085,Uganda,UGA,2022,,,
1086,Ukraine,UKR,2022,,,
1087,United Arab Emirates,ARE,2022,,,
1088,United Kingdom of Great Britain and Northern Ireland,GBR,2022,,,
1089,United States of America,USA,2022,,,
1090,Uruguay,URY,2022,,,
1091,Uzbekistan,UZB,2022,,,
1092,Vanuatu,VUT,2022,,,
1093,Venezuela (Bolivarian Republic of),VEN,2022,,,
1094,Viet Nam,VNM,2022,,,
1095,Yemen,YEM,2022,,,
1096,Zambia,ZMB,2022,,,
1097,Zimbabwe,ZWE,2022,,,
1098,Afghanistan,AFG,2023,,,
1099,Albania,ALB,2023,,,
1100,Algeria,DZA,2023,,,
1101,Angola,AGO,2023,,,
1102,Antigua and Barbuda,ATG,2023,,,
1103,Argentina,ARG,2023,,,
1104,Armenia,ARM,2023,,,
1105,Australia,AUS,2023,,,
1106,Austria,AUT,2023,,,
1107,Azerbaijan,AZE,2023,,,
1108,Bahamas,BHS,2023,,,
1109,Bahrain,BHR,2023,,,
1110,Bangladesh,BGD,2023,,,
1111,Barbados,BRB,2023,,,
1112,Belarus,BLR,2023,,,
1113,Belgium,BEL,2023,,,
1114,Belize,BLZ,2023,,,
1115,Benin,BEN,2023,,,
1116,Bhutan,BTN,2023,,,
1117,Bolivia (Plurinational State of),BOL,2023,,,
1118,Bosnia and Herzegovina,BIH,2023,,,
1119,Botswana,BWA,2023,,,
1120,Brazil,BRA,2023,,,
1121,Brunei Darussalam,BRN,2023,,,
1122,Bulgaria,BGR,2023,,,
1123,Burkina Faso,BFA,2023,,,
1124,Burundi,BDI,2023,,,
1125,Cabo Verde,CPV,2023,,,
1126,Cambodia,KHM,2023,,,
1127,Cameroon,CMR,2023,,,
1128,Canada,CAN,2023,,,
1129,Central African Republic,CAF,2023,,,
1130,Chad,TCD,2023,,,
1131,Chile,CHL,2023,,,
1132,China,CHN,2023,,,
1133,Colombia,COL,2023,,,
1134,Comoros,COM,2023,,,
1135,Democratic Republic of the Congo,COD,2023,,,
1136,Congo,COG,2023,,,
1137,Costa Rica,CRI,2023,,,
1138,Cote d'Ivoire,CIV,2023,,,
1139,Croatia,HRV,2023,,,
1140,Cuba,CUB,2023,,,
1141,Cyprus,CYP,2023,,,
1142,Czechia,CZE,2023,,,
1143,Denmark,DNK,2023,,,
1144,Djibouti,DJI,2023,,,
1145,Dominican Republic,DOM,2023,,,
1146,Ecuador,ECU,2023,,,
1147,Egypt,EGY,2023,,,
1148,El Salvador,SLV,2023,,,
1149,Equatorial Guinea,GNQ,2023,,,
1150,Eritrea,ERI,2023,,,
1151,Estonia,EST,2023,,,
1152,Eswatini,SWZ,2023,,,
1153,Ethiopia,ETH,2023,,,
1154,Fiji,FJI,2023,,,
1155,Finland,FIN,2023,,,
1156,France,FRA,2023,,,
1157,Gabon,GAB,2023,,,
1158,Gambia,GMB,2023,,,
1159,Georgia,GEO,2023,,,
1160,Germany,DEU,2023,,,
1161,Ghana,GHA,2023,,,
1162,Greece,GRC,2023,,,
1163,Grenada,GRD,2023,,,
1164,Guatemala,GTM,2023,,,
1165,Guinea,GIN,2023,,,
1166,Guinea-Bissau,GNB,2023,,,
1167,Guyana,GUY,2023,,,
1168,Haiti,HTI,2023,,,
1169,Honduras,HND,2023,,,
1170,Hungary,HUN,2023,,,
1171,Iceland,ISL,2023,,,
1172,India,IND,2023,,,
1173,Indonesia,IDN,2023,,,
1174,Iran (Islamic Republic of),IRN,2023,,,
1175,Iraq,IRQ,2023,,,
1176,Ireland,IRL,2023,,,
1177,Israel,ISR,2023,,,
1178,Italy,ITA,2023,,,
1179,Jamaica,JAM,2023,,,
1180,Japan,JPN,2023,,,
1181,Jordan,JOR,2023,,,
1182,Kazakhstan,KAZ,2023,,,
1183,Kenya,KEN,2023,,,
1184,Kiribati,KIR,2023,,,
1185,Democratic People's Republic of Korea,PRK,2023,,,
1186,Republic of Korea,KOR,2023,,,
1187,Kuwait,KWT,2023,,,
1188,Kyrgyzstan,KGZ,2023,,,
1189,Lao People's Democratic Republic,LAO,2023,,,
1190,Latvia,LVA,2023,,,
1191,Lebanon,LBN,2023,,,
1192,Lesotho,LSO,2023,,,
1193,Liberia,LBR,2023,,,
1194,Libya,LBY,2023,,,
1195,Lithuania,LTU,2023,,,
1196,Luxembourg,LUX,2023,,,
1197,Madagascar,MDG,2023,,,
1198,Malawi,MWI,2023,,,
1199,Malaysia,MYS,2023,,,
1200,Maldives,MDV,2023,,,
1201,Mali,MLI,2023,,,
1202,Malta,MLT,2023,,,
1203,Mauritania,MRT,2023,,,
1204,Mauritius,MUS,2023,,,
1205,Mexico,MEX,2023,,,
1206,Micronesia (Federated States of),FSM,2023,,,
1207,Republic of Moldova,MDA,2023,,,
1208,Mongolia,MNG,2023,,,
1209,Montenegro,MNE,2023,,,
1210,Morocco,MAR,2023,,,
1211,Mozambique,MOZ,2023,,,
1212,Myanmar,MMR,2023,,,
1213,Namibia,NAM,2023,,,
1214,Nepal,NPL,2023,,,
1215,Netherlands (Kingdom of the),NLD,2023,,,
1216,New Zealand,NZL,2023,,,
1217,Nicaragua,NIC,2023,,,
1218,Niger,NER,2023,,,
1219,Nigeria,NGA,2023,,,
1220,North Macedonia,MKD,2023,,,
1221,Norway,NOR,2023,,,
1222,Oman,OMN,2023,,,
1223,Pakistan,PAK,2023,,,
1224,Panama,PAN,2023,,,
1225,Papua New Guinea,PNG,2023,,,
1226,Paraguay,PRY,2023,,,
1227,Peru,PER,2023,,,
1228,Philippines,PHL,2023,,,
1229,Poland,POL,2023,,,
1230,Portugal,PRT,2023,,,
1231,Qatar,QAT,2023,,,
1232,Romania,ROU,2023,,,
1233,Russian Federation,RUS,2023,,,
1234,Rwanda,RWA,2023,,,
1235,Samoa,WSM,2023,,,
1236,Sao Tome and Principe,STP,2023,,,
1237,Saudi Arabia,SAU,2023,,,
1238,Senegal,SEN,2023,,,
1239,Serbia,SRB,2023,,,
1240,Seychelles,SYC,2023,,,
1241,Sierra Leone,SLE,2023,,,
1242,Singapore,SGP,2023,,,
1243,Slovakia,SVK,2023,,,
1244,Slovenia,SVN,2023,,,
1245,Solomon Islands,SLB,2023,,,
1246,Somalia,SOM,2023,,,
1247,South Africa,ZAF,2023,,,
1248,South Sudan,SSD,2023,,,
1249,Spain,ESP,2023,,,
1250,Sri Lanka,LKA,2023,,,
1251,Saint Lucia,LCA,2023,,,
1252,Saint Vincent and the Grenadines,VCT,2023,,,
1253,Sudan,SDN,2023,,,
1254,Suriname,SUR,2023,,,
1255,Sweden,SWE,2023,,,
1256,Switzerland,CHE,2023,,,
1257,Syrian Arab Republic,SYR,2023,,,
1258,Tajikistan,TJK,2023,,,
1259,United Republic of Tanzania,TZA,2023,,,
1260,Thailand,THA,2023,,,
1261,Timor-Leste,TLS,2023,,,
1262,Togo,TGO,2023,,,
1263,Tonga,TON,2023,,,
1264,Trinidad and Tobago,TTO,2023,,,
1265,Tunisia,TUN,2023,,,
1266,Türkiye,TUR,2023,,,
1267,Turkmenistan,TKM,2023,,,
1268,Uganda,UGA,2023,,,
1269,Ukraine,UKR,2023,,,
1270,United Arab Emirates,ARE,2023,,,
1271,United Kingdom of Great Britain and Northern Ireland,GBR,2023,,,
1272,United States of America,USA,2023,,,
1273,Uruguay,URY,2023,,,
1274,Uzbekistan,UZB,2023,,,
1275,Vanuatu,VUT,2023,,,
1276,Venezuela (Bolivarian Republic of),VEN,2023,,,
1277,Viet Nam,VNM,2023,,,
1278,Yemen,YEM,2023,,,
1279,Zambia,ZMB,2023,,,
1280,Zimbabwe,ZWE,2023,,,
